AttendeeID,AttendeeName,Age,Affiliation,Email,Present,Country
1100001,Lillian Friedman,24,Georgia University of Technology,[email],P,USA
1100002,Freddie Cowan,35,Carnegie Mellon University,[email],P,USA
1100003,Rania O'Reilly,29,University of California Berkeley,[email],P,USA
1100004,Sanaya O'Gallagher,37,Columbia University,[email],P,USA
1100005,Izaak Bullock,20,University of California Berkeley,[email],A,USA
1100006,Caprice Padilla,34,University of California San Diego,[email],P,USA
1100007,Blanche Lam,23,New York University,[email],A,USA
1100008,Halimah Gale,28,University of California Los Angeles,[email],P,USA
1100009,Jethro Davison,44,Massachussets Institute of Technology,[email],P,USA
1100010,Ewan Murillo,40,University of California Berkeley,[email],P,USA