VolunteerID,VolunteerName,Affiliation,Age,Country,Email,Phone Number,WOID
700001,Giacomo Shepard,New York University,29,USA,[email],555-407-6162,400005
700002,Catherine Wainwright,University of California Los Angeles,29,USA,[email],555-441-6896,NULL
700003,Dan Aldred,University of California San Diego,23,USA,[email],555-745-9056,NULL
700004,Otis Payne,University of California Berkeley,18,USA,[email],555-541-5121,NULL
700005,Margie Kavanagh,University of California Berkeley,29,USA,[email],[national-id],NULL
700006,Shyla Sumner,Carnegie Mellon University,23,USA,[email],555-226-4104,400016
700007,Mehmet Strong,Georgia Institute of Technology,22,USA,[email],555-223-4207,NULL
700008,Arham Hanson,Massachussets Institute of Technology,21,USA,[email],555-185-8471,400012
700009,Tymoteusz Pritchard,Columbia University,20,USA,[email],555-187-3634,NULL
700010,Kaleb French,University of California Berkeley,30,USA,[email],555-810-618,NULL