WOID,WOName,Affiliation,Email,AuthorID,OrganizerID
400001,Emma Brunskill,Stanford University,[email],200018,500004
400002,Thodoris Lykouris,Georgia University of Technology,[email],NULL,NULL
400003,Max Simchowitz,King's College London,[email],NULL,NULL
400004,Wen Sun,Tsinghua University,[email],NULL,500004
400005,Mengdi Wang,University of Korea,[email],200019,NULL
400006,Albert S Berahas,Yale University,[email],NULL,NULL
400007,Amir Gholaminejad,University of Korea,[email],NULL,500004
400008,Tasos Kyrillidis,Google Research,[email],NULL,NULL
400009,Michael Mahoney,University of Pennsylvania,[email],NULL,NULL
400010,Fred Roosta,Oxford University,[email],NULL,NULL
400011,Chin-Wei Huang,Google Research,[email],NULL,NULL
400012,David Krueger,Deep Mind Research,[email],NULL,NULL
400013,Rianne Van den Berg,Nanyang Technological University,[email],NULL,NULL
400014,George Papamakarious,Google Brain Research,[email],200020,NULL
400015,Chris Cremer,Massachussets Institute of Technology,[email],200021,NULL
400016,Ricky T.Q. Chen,Cornell University,[email],200022,NULL
400017,Danilo J. Rezende,Deep Mind Research,[email],200023,NULL